ID,TITRE,TYPE,SSTYPE,CATEGORIE,STYLE,EVENEMENT,THEME1,THEME2,THEME3,NUMAGREMENT,RAISONSOCIALE,ADRESSE1,ADRESSE2,ADRESSE3,CODEPOSTAL,COMMUNE,PAYS,TEL1,TEL2,FAX,EMAIL1,EMAIL2,WEB1,WEB2,GPSX,GPSY,SIRET,APE,RCS,DESCRIPTIF_TITRE_FRANCAIS,DESCRIPTIF_SSTITRE_FRANCAIS,DESCRIPTIF_CHAPEAU_FRANCAIS,DESCRIPTIF_ARTICLE_FRANCAIS,DESCRIPTIF_TITRE_ANGLAIS,DESCRIPTIF_SSTITRE_ANGLAIS,DESCRIPTIF_CHAPEAU_ANGLAIS,DESCRIPTIF_ARTICLE_ANGLAIS,DESCRIPTIF_TITRE_ALLEMAND,DESCRIPTIF_SSTITRE_ALLEMAND,DESCRIPTIF_CHAPEAU_ALLEMAND,DESCRIPTIF_ARTICLE_ALLEMAND,DESCRIPTIF_TITRE_ESPAGNOL,DESCRIPTIF_SSTITRE_ESPAGNOL,DESCRIPTIF_CHAPEAU_ESPAGNOL,DESCRIPTIF_ARTICLE_ESPAGNOL,DESCRIPTIF_TITRE_ITALIEN,DESCRIPTIF_SSTITRE_ITALIEN,DESCRIPTIF_CHAPEAU_ITALIEN,DESCRIPTIF_ARTICLE_ITALIEN,PHOTO1,PHOTO2,PHOTO3,CLASSEMENT,LABEL1,LABEL2,LABEL3,ANIMAUX,HANDICAPE,TOURISME_HANDICAP1,TOURISME_HANDICAP2,TOURISME_HANDICAP3,TOURISME_HANDICAP4,DATEDU1,DATEAU1,DATEDU2,DATEAU2,DATEDU3,DATEAU3,DATEDU4,DATEAU4,DATEDU5,DATEAU5,CONTACT1TYPE,CONTACT1CIVI,CONTACT1NOM,CONTACT1PRENOM,CONTACT1FONCTION,CONTACT1EMAIL,CONTACT1TEL,CONTACT1FAX,CONTACT2TYPE,CONTACT2CIVI,CONTACT2NOM,CONTACT2PRENOM,CONTACT2FONCTION,CONTACT2EMAIL,CONTACT2TEL,CONTACT2FAX,CHAINE1,CHAINE2,CHAINE3,CHAINE4,LANGUE1,LANGUE2,LANGUE3,LANGUE4,LANGUE5,MODE_PAIEMENT1,MODE_PAIEMENT2,MODE_PAIEMENT3,MODE_PAIEMENT4,MODE_PAIEMENT5,MODE_PAIEMENT6,MODE_PAIEMENT7,MODE_PAIEMENT8,MODE_PAIEMENT9,MODE_PAIEMENT10,EQUIPEMENT1,EQUIPEMENT2,EQUIPEMENT3,EQUIPEMENT4,EQUIPEMENT5,EQUIPEMENT6,EQUIPEMENT7,EQUIPEMENT8,EQUIPEMENT9,EQUIPEMENT10,EQUIPEMENT11,EQUIPEMENT12,EQUIPEMENT13,EQUIPEMENT14,EQUIPEMENT15,EQUIPEMENT16,EQUIPEMENT17,EQUIPEMENT18,EQUIPEMENT19,EQUIPEMENT20,SERVICE1,SERVICE2,SERVICE3,SERVICE4,SERVICE5,SERVICE6,SERVICE7,SERVICE8,SERVICE9,SERVICE10,SERVICE11,SERVICE12,SERVICE13,SERVICE14,SERVICE15,SERVICE16,SERVICE17,SERVICE18,SERVICE19,SERVICE20,ACTIVITE1,ACTIVITE2,ACTIVITE3,ACTIVITE4,ACTIVITE5,CONFORT1,CONFORT2,CONFORT3,CONFORT4,CONFORT5,GROUPES_ACCEPTES,GROUPE_MAX,GROUPE_MIN,NBRE_SALLE_REUNION,NBRE_PERSONNES_SALLE,SUPERFICIE_SALLE,TARIF1_LIBELLE,TARIF1_MIN,TARIF1_MAX,TARIF2_LIBELLE,TARIF2_MIN,TARIF2_MAX,TARIF3_LIBELLE,TARIF3_MIN,TARIF3_MAX,TARIF4_LIBELLE,TARIF4_MIN,TARIF4_MAX,TARIF5_LIBELLE,TARIF5_MIN,TARIF5_MAX,TARIF6_LIBELLE,TARIF6_MIN,TARIF6_MAX,TARIF7_LIBELLE,TARIF7_MIN,TARIF7_MAX,TARIF8_LIBELLE,TARIF8_MIN,TARIF8_MAX,TARIF9_LIBELLE,TARIF9_MIN,TARIF9_MAX,TARIF10_LIBELLE,TARIF10_MIN,TARIF10_MAX,TARIF11_LIBELLE,TARIF11_MIN,TARIF11_MAX,TARIF12_LIBELLE,TARIF12_MIN,TARIF12_MAX,TARIF13_LIBELLE,TARIF13_MIN,TARIF13_MAX,TARIF14_LIBELLE,TARIF14_MIN,TARIF14_MAX,TARIF15_LIBELLE,TARIF15_MIN,TARIF15_MAX,TARIF16_LIBELLE,TARIF16_MIN,TARIF16_MAX,TARIF17_LIBELLE,TARIF17_MIN,TARIF17_MAX,TARIF18_LIBELLE,TARIF18_MIN,TARIF18_MAX,TARIF19_LIBELLE,TARIF19_MIN,TARIF19_MAX,TARIF20_LIBELLE,TARIF20_MIN,TARIF20_MAX
COMCHA0080000871,Boutique de l'office,Commerce:Service,,Commerces et services divers,,,,,,,,4 place ducale,,,8000,CHARLEVILLE MEZIERES,FRANCE,,,,03.24.55.69.90,[email],,,49.7739,4.720157,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Office de Tourisme,,,,,[email],+33 (0)3 24 55 69 90,,,,,,,,,,,,,,français,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COMCHA0080001024,Boutique de l'Office de Tourisme de Sedan,Commerce:Service,,Commerces et services divers,,,Produits du terroir,,,,,"35, Rue du Ménil",,,8200,SEDAN,FRANCE,03 24 27 73 73,,,[email],,,,49.70013,4.949583,,,,Boutique de l'Office de Tourisme de Sedan,,,,,,,,,,,,,,,,,,,,,,,,,,,Animaux acceptés,Accès handicapés,,,,,,,,,,,,,,,Information,,Service Accueil,,,[email] ,03 24 27 73 73,,Autres,,Service Accueil,,,[email],03 24 27 73 73,,,,,,français,,,,,Carte de crédit,Chèques,Espèces,,,,,,,,Parking privé,,,,,,,,,,,,,,,,,,,,Boutique,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COMCHA0080001006,Boutique de l'Office du Tourisme de l'Argonne Ardennaise,Commerce:Service,,Commerces et services divers,,,Produits du terroir,,,,,10 Place Carnot,,,8400,VOUZIERS,FRANCE,03 24 30 71 97 57 ,,,[email],,,,49.40206,4.711936,,,,Boutique de l'Office de Tourisme de l'Argonne Ardennaise,,Ouverture d'Octobre à Mars du mardi au vendredi de 14h à 17h et le samedi de 9h à 12h30.D'Avril à Juin et en Septembre du mardi au samedi de 10h à 12h30 et de 13h30 à 18h. En Juillet / Aout et pendant Noël tous les jours de 10h à 12h30 et de 13h30 à 18h.,"Situé au sein du local de l'Office de Tourisme sur la Place de la ville de Vouziers, la boutique de souvenirs et de produits du terroir vous propose tout au long de l'année : Des produits du terroir (locaux ou ardennais) : - Cidrerie Capitaine : Toute une gamme de cidre nature et/ou aromatisés, de jus (pomme, poire...), de gelée et/ou confit (pomme, poire...), de la frênette pour ceux qui désireraient replonger dans leur enfance et/ou plonger dans celle de leur parents / grands parents - Ardwen : Toute une gamme de bière (blonde, blanche, ambrée, cerise) mais aussi 2 bières, triple et triple cerise, à l'effigie de Woinic, le sanglier, notre emblème départemental. - La Margoulette : Une gamme de bière (blonde, blanche, ambrée, cassis) et limonade disponible en 33cl ou en 75cl selon vos besoins. - Les Délices de l'Arnes : Toute une gamme de terrines et de rillettes allant du canard au chapon en passant par la dinde rouge (race typiquement ardennaise) et la pintade. - La Confiserie Ardennaise : Une grande variété de bonbons cassés aux goûts originaux (coquelicots, anis, - La Miellerie et Le Miel de mes Ruches : Pot de miel en plastique ou en verre de 250g à 1kg, de printemps ou d'été, onctueux dur ou liquide, selon vos goûts et vos envies. - EARL Lacroix : Huile de colza première pression à froid en bouteille en verre de 50cl. Mais aussi : - La Vannerie d'Ardennes de M. Durmois avec toutes sortes de paniers, mangeoires à oiseaux, molette, ...- Les bâtons de marches de M. Anselme, fabrication 100% ardennaise avec un cordon en cuir belge pour le maintien et des embouts différents selon vos besoins (pics de marche, tampons pour toute marche ou embout de canne). - L'atelier ReCréNature avec ses hôtels à insectes de différentes tailles selon les besoins de vos jardins, cela permet de ne plus traiter vos arbres puisque les insectes venant se loger dedans se nourriront des insectes parasites. - Une variante de livres sur les Ardennes, son histoire, sa géographie, sa faune, sa flore, ... - Le coin des poètes avec les recueils de 2 poètes locaux : Bubune et Daniel Doyen. - 2 Revues trimestrielle : Le Curieux Vouzinois et Terres Ardennaises. - Des cartes IGN de notre territoire ainsi que la carte IGN 14/18. Et pour ceux qui souhaiteraient emporter chez eux un souvenirs ardennais notre boutique dispose aussi de : - divers portes clefs à effigie des Ardennes- des magnets à coller sur les frigidaires- des peluches diverses et variées- des figurines (loups, poilus...) - Des portes clefs en mémoire de la guerre 14/18, porte clef en forme de balle, taille réelle, casque- Des tailles crayons en forme de canon - Des stylos et crayons de papiers à l'effigie du territoire.",,,,,,,,,,,,,,,,,http://cnstlltn.com/master/8ead13fd-63ea-4806-bceb-2278b14dba35/dsc_0144.jpg,http://cnstlltn.com/master/a688096e-a363-4f6b-a61b-fc26d3ce6f16/dsc_0132.jpg,,,,,,Animaux acceptés,,,,,,2015-10-21,2015-10-24,2015-10-27,2015-10-31,2015-11-03,2015-11-07,2015-11-10,2015-11-14,2015-11-17,2015-11-21,Autres,,OFFICE DE TOURISME DE L'ARGONNE ARDENNAISE,,,[email],03.24.71.97.57,,,,,,,,,,,,,,français,,,,,Chèques,Espèces,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Boutique,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COMCHA0080001005,Boutique de produits ardennais et souvenirs,Commerce:Service,,Commerces et services divers,,,Cadeaux / Souvenirs,,,,,Vitrine des Ardennes - 24 place Ducale ,,,8000,CHARLEVILLE MEZIERES,FRANCE,03 24 56 06 08,,,[email],,http://www.ardennes.com,,49.77389,4.720877,,,,Boutique de produits ardennais et souvenirs,,"Pour la Saint Valentin, faites plaisir et offrez des paniers garnis personnalisés!","Située sur la Place Ducale, la boutique de souvenirs et de produits ardennais, vous propose toute l'année sa gamme de produits :les souvenirs Woinic sous forme de jetons touristiques, cartes postales, d'autocollants, de magnets, de gourdes isotherme, de tasses, de porte-clés ou bien encore de parapluies.De même découvrez la gamme  Les Ardennes c'est pas pareil  avec les tasses, les linges de cuisine, les bonbons au miel, les magnets et depuis peu les parapluies.Ou tout simplement l'emblème du département, le sanglier, décliné en peluches de toutes tailles, boule à neige, magnet ou miniature en résine...Que vous soyez gourmands ou pas, n'hésitez plus et dégustez les produits de la marque collective Ardennes de France tels que: - Les bières Ardwen, en coffret découverte ou à l'unité pour la Ambrée et la Woinic Rouge- La bière blonde Cuvée d'Arthur- Les terrines des Délices de l'Arnes- Le pâté Rimbaud au foie gras de Mr Collin- Les miels Arthur Rimbaud de Mr Pérotin....Mais aussi:- Les savons au lait d'ânesse de l'Âne en bulles- Le livre de recettes familiales de la Confrérie du gâteau mollet- Le livre  Ma cuisine ardennaise de saison  aux éditions Noires Terres- Les bougies et savons au miel du Rucher du Marcassin...Renseignements:Vitrine des Ardennes, 24 place Ducale à Charleville-MézièresOuverture du lundi au samedi de 10 h à 12 h 30 et de 13 h 30 à 18 h et le dimanche de 14h à 18hTél: 03 24 56 06 08.Pour plus dinformations sur la marque collective Ardennes de France : www.ardennes-de-france.comCette boutique, vous est proposée par l'Agence de Développement Touristique.",,,,,,,,,,,,,,,,,http://cnstlltn.com/master/70e16736-3f89-41a2-9ed5-8b7992544c27/photo+vitrines+accueil+retouchee.jpg,http://cnstlltn.com/master/dc68e108-2ae6-46a1-a8d6-9a5c766a092f/ardennes+pas+pareil+(1).jpg,http://cnstlltn.com/master/4a1e2292-7cc3-442c-bef9-a5fccff2dfc7/linge+cuisine.jpg,,,,,Animaux acceptés,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,français,anglais,,,,Carte de crédit,Chèques,Chèques bancaires et postaux,Espèces,Eurocard - Mastercard,Visa,,,,,,,,,,,,,,,,,,,,,,,,,Boutique,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COMCHA0080001014,Boutique de Produits Ardennais et Souvenirs des Crêtes Préardennaises,Commerce:Service,,Commerces et services divers,,,Cadeaux / Souvenirs,,,,,1 rue cécilia gazanière,,,8430,LAUNOIS SUR VENCE,FRANCE,03 24 35 02 69,,,[email],,http://www.sud-ardennes-tourisme.com,,49.65455,4.539504,,,,Boutique de produits de terroir Ardennais,"Souvenir, Terroir et Produits du terroir ",Toute l'année faîtes le plein de terroir sur les Crêtes Préardennaises.Découvrez la sélection de produits des adhérents à l'Office de Tourisme des Crêtes Préardennaises.,"Située au sud des ardennes (45 min de Reims et 2h00 de Paris ), la boutique de souvenirs et de produits ardennais, vous propose toute l'année sa gamme de produits : - les souvenirs  Sanglier des Ardennes  notre emblème, le sanglier, décliné en cartes postales, peluches de différentes tailles, portes clés, décapsuleurs, couteaux, bonnets ou bien encore des sangliers en résine.   - les souvenirs Vendresse comme les cartes postales, les peluches poisson, les cuillères, les magnets Karpe Koï ou bien encore les portes clés.   Que vous soyez gourmands ou pas, n'hésitez plus et dégustez les produits de la marque collective Ardennes de France tels que :   - les bières Ardwen : la Woinic bleue ou rouge à l'unité ou en coffret - le Safran : la moutarde, le chutney, le vinaigre, confitures - les Bulles Ardennaises :  les dérivés de la pomme : cidre, jus de fruits ou pétillant     Mais aussi:- la Cidrerie de Warnécourt : les dérivés de la pomme : cidre, jus de fruits ou pétillant - Les livres de recettes, dhistoire, de patrimoine, de maraîchage- Les bâtons de marche de la forêt des Ardennes - Les bijoux de Mme Catherine MERCIER  Djebel Arduinna : consulter le site ...Faîtes plaisir, pensez aux idées Cadeaux de la Boutique des Crêtes Préardennaises. Offrez nos compositions de produits de terroir de notre territoire. Ouverture du mercredi au vendredi de 10h00 à 12h30 et de 14h00 à 17h30 et le samedi de 10h00 à 12h30 et de 13h30 à 17h00Tél : 03.24.35.02.69.  Venez nous rencontrer à l'Office de Tourisme et emportez avec vous, des Souvenirs de votre Séjour en Ardennes !",,,,,,,,,,,,,,,,,http://cnstlltn.com/master/45fd9652-a6a9-4af4-a852-20043b22addf/coffret1.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,français,anglais,,,,Chèques,Chèques bancaires et postaux,Espèces,Eurocard - Mastercard,Paypal,Virements,,,,,,,,,,,,,,,,,,,,,,,,,Boutique,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COMCHA0080001004,Boutique de produits ardennais et souvenirs Woinic,Commerce:Service,,Commerces et services divers,,,Cadeaux / Souvenirs,,,,,Autoroute A34,Site de Woinic,Sortie 14,8270,FAISSAULT,FRANCE,03 24 39 77 98,,,[email],,http://www.ardennes.com,,49.60506,4.523976,,,,Boutique de produits ardennais et souvenirs Woinic,Fermée du 25 décembre 2015 au 28 février 2016,"Située sur laire des Ardennes Woinic de lautoroute A 34, la boutique de souvenirs et de produits ardennais, qui jouxte la sculpture géante de Woinic le plus grand sanglier du monde, vous propose toute l'année sa gamme de produits :","Les souvenirs Woinic comme les cartes postales, les magnets, les autocollants, les gourdes isotherme, les tasses, les porte-clés ou bien encore les parapluies.De même découvrez notre gamme  Les Ardennes c'est pas pareil  avec les tasses, les linges de cuisine, les bonbons au miel, les magnets et depuis peu les parapluies.Ou tout simplement notre emblème, le sanglier, décliné en peluches de toutes tailles, boule à neige, magnet ou miniature en résine...Que vous soyez gourmands ou pas, n'hésitez plus et dégustez les produits de la marque collective Ardennes de France tels que: - Les bières Ardwen, comme la Woinic bleue ou rouge à l'unité ou en coffret- La bière blonde Cuvée d'Arthur- Les terrines des Délices de l'Arnes- Le pâté Rimbaud au foie gras de Mr Collin- Du miel et des bonbons de Mr De JulisMais aussi:- Les savons au lait d'ânesse de l'Âne en bulles- Le cidre, la Frênette ou le Pom'Pétillant de la cidrerie Les Bulles Ardennaises- Le livre de recettes familiales de la Confrérie du gâteau mollet- Le livre  Les Ardennes, Contes et Légendes  aux éditions Noires Terres- Bâtons et cannes de marche de la Forêt d'Ardennes...Renseignements:Boutique de laccueil touristique du site de Woinic, Autoroute A 34, sortie 14 Ouverture du lundi au samedi de 10 h à 12 h 30 et de 13 h 30 à 18 h et le dimanche de 14 h à 18h (fermé les jours fériés)Tél: 03 24 39 77 98. Pour plus dinformations sur la marque collective Ardennes de France : www.ardennes-de-france.comCette boutique, vous est proposée par l'Agence de Développement Touristique.",,,,,,,,,,,,,,,,,http://cnstlltn.com/master/da92cb77-7a04-4dbb-9783-1f40f0b6c46b/woinic800x506px.jpg,http://cnstlltn.com/master/5d5bdc7f-13dc-4ef6-a089-69641e69a6df/ardennes+pas+pareil+(1).jpg,http://cnstlltn.com/master/e8eb569c-4414-448e-a997-ccccf3d2bedb/sanglier+peluche+objet.jpg,,,,,Animaux acceptés,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,français,anglais,,,,Chèques,Espèces,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Boutique,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COMCHA0080001012,Boutique de Produits du Terroir - Office de Tourisme de Charleville/Sedan en Ardenne,Commerce:Service,,Commerces et services divers,,,Produits du terroir,,,,,4 place Ducale,Office de Tourisme de Charleville/Sedan en Ardenne,,8000,CHARLEVILLE MEZIERES,FRANCE,03 24 55 69 90,,,[email],,http://www.charleville-tourisme.com,,49.77397,4.719927,,,,Boutique de Produits du Terroir - Office de Tourisme de Charleville/Sedan en Ardenne,,ouvert du lundi au samedi - de 9h30 à 12h00 et de 13h30 à 18h00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,français,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COMCHA0080000437,Caisse d'Epargne ,Commerce:Service,,Banques et assurances,,,Banque,,,,,"72, rue Pasteur",,,8800,MONTHERME,FRANCE,+33 (0)8 21 01 05 76,,,,,,,49.89996,4.750521,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,français,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COMCHA0080000592,CENTRE DE CONGRÈS DES VIEILLES FORGES,Commerce:Service,,,,,,,,,,,, ,8500,LES MAZURES,FRANCE,03.24.40.31.30,,03.24.40.40.22,,,,,49.888325,4.626646,,,,CENTRE DE CONGRÈS DES VIEILLES FORGES,,,"Centre de congrès équipé de 3 salles de séminaires de 30 à 110 personnes, d'une salle de congrès de 420 places ainsi que d'une salle polyvalente pouvant accueillir 550 personnes en réception ou 700 personnes en séminaire. A proximité de la Base de Loisirs des Vieilles Forges.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Renseignement/Information,,DUBOIS,,,,03 24 40 31 30,03 24 40 40 22,Direction,,DUBOIS,Jérémy,,,03 24 40 31 30,03 24 40 40 22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COMCHA0080000845,Centre Social Escal en Yvois,Commerce:Service,,Equipements culturels,,,,,,,,"14, Avenue de Blagny ",Maison Jean Jaurés ,,8110,CARIGNAN,FRANCE,03 24 27 28 07,,,[email],,http://carignan.centres-sociaux.fr,,49.63747,5.17254,,,,Centre Social Escal en Yvois,,Ouvert toute l'année.,De multiples activités vous sont proposées par le centre social Escal en Yvois :- Séances de Cinéma- Spectacles- Concerts- Informatique ...Prenez contact !,,,,,,,,,,,,,,,,,http://cnstlltn.com/master/2039bd1e-b5af-44e4-8396-04ab867e4579/2039bd1e-b5af-44e4-8396-04ab867e4579_134.png,,,,,,,,,,,,,,,,,,,,,,,Direction,,PONSARD,Pascal ,,[email],03 24 27 28 07,,Autres,,PONSARD,Pascal ,,[email],03 24 27 28 07,,,,,,français,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COMCHA0080000899,Charcuterie Rossignol,Commerce:Service,,Artisan,,,Boucherie,,,,,5 rue du Petit Bois,,,8000,CHARLEVILLE MEZIERES,FRANCE,03 24 33 35 98,,,[email],,http://www.charcutiertraiteurrossingnol.fr,,49.77335,4.722135,,,,Charcuterie Rossignol,,Adhérent à la marque collective  Ardennes de France .,charcuterie traiteur - fabrication maison de boudin blanc nature et à l'oignon - pâté croûte brioché - pâté Gonzague - noix de jambon des Ardennes.,,,,,,,,,,,,,,,,,http://cnstlltn.com/master/81dbf530-b43f-4f95-8a72-b35774bc33a7/cdt08-cl+(13).jpg,http://cnstlltn.com/master/20047973-cce5-46be-bc37-cbcb94cd9e8e/logo+adf.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,français,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COMCHA0080000843,Cinéma  Le Turenne ,Commerce:Service,,Equipements culturels,,,Cinéma,,,,,"17, avenue de Verdun ",,,8200,SEDAN,FRANCE,03 24 27 05 30,,,,,http://www.cinematurenne.fr,,49.69848,4.936284,,,,Cinéma  Le Turenne ,,Ouvert toute l'année.,"Entièrement rénové en 2009, le cinéma Turenne est composé de 3 salles vous proposant une programmation éclectique. Possibilité cinéma en 3D. Depuis 2011, le cinéma Turenne est passé à la projection en numérique.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,français,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COMCHA0080000688,Classine André ,Commerce:Service,,,,,,,,,,"6, Chemin de Vendresse",,,8160,ELAN,FRANCE,03 24 54 61 89,,,,,,,49.65744,4.748734,,,,CLASSINE ANDRE,,Vente de viande en caissette,,,,,,,,,,,,,,,,,,http://cnstlltn.com/master/a414b2e8-fc7f-41cb-a04a-0958626ff383/a414b2e8-fc7f-41cb-a04a-0958626ff383_134.jpg,,,,,,,,,,,,,,,,,,,,,,,Propriétaire,,CLASSINE,ANDRE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COMCHA0080000887,Confiserie du Vieux Moulin,Commerce:Service,,Artisan,,,Chocolatier,,,,,14 rue du Moulin,,,8000,CHARLEVILLE MEZIERES,FRANCE,03 24 33 20 12,,,,,,,49.7742,4.721635,,,,Confiserie du Vieux Moulin,,Adhérent à la marque collective  Ardennes de France .,"Spécialités chocolatées ardennaises :  pavé du moulin , écailles des Ardennes,  palet ardennais , marcassins et sangliers en chocolat.",,,,,,,,,,,,,,,,,http://cnstlltn.com/master/98d7a01c-a332-49ec-84a5-12afb22a8855/cdt08-cl+(8).jpg,http://cnstlltn.com/master/133ad330-bfb1-479b-9d99-89e4686a2350/logo+adf.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,français,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
